ID Articulo,Categoria,Marca,Nombre,Precio,stock_s,stock_m,stock_l,stock_xl,Estado del articulo,Imagen,Descripcion
5TDZARFH2ES123456,Abrigos,Baluxi,Abrigo Cobra,"150,95",2,1,2,0,Disponible,https://images.unsplash.com/photo-1564485377539-4af72d1f6a2f?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
2GNAXUEV9LC1234567,Abrigos,Baluxi,Abrigo Paño Gris,"130,95",3,1,0,2,Disponible,https://images.unsplash.com/photo-1541823709867-1b206113eafd?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
5N1AT2MTXC123456,Abrigos,Eclisse,Abrigo Finlandia,"269,95",5,4,0,1,Disponible,https://images.unsplash.com/photo-1649935141592-848f27f55dba?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
1HGCR2F38MBVA123456,Abrigos,Ferpe,Abrigo Chocolate,"112,95",3,2,0,1,Disponible,https://images.unsplash.com/photo-1539533113208-f6df8cc8b543?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
1GKS2HKJ1R123456,Abrigos,Ferpe,Abrigo Oversize,"180,95",1,2,2,0,Disponible,https://images.unsplash.com/photo-1728487236178-009739c14e30?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
5TDZARFH2ES123256,Abrigos,Nüva,Abrigo Old Gen,"80,95",3,2,1,0,Disponible,https://plus.unsplash.com/premium_photo-1661775820832-f971657b13f6?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
3LN6L2G99NVBB123456,Abrigos,Veloria,Abrigo Noruega,"230,95",3,1,0,1,Disponible,https://plus.unsplash.com/premium_photo-1737302620598-adf96f9e81b4?q=80&w=1170&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
1C4RJFBG8EC123456,Abrigos,Eclisse,Abrigo Red Coat,"140,95",0,3,1,2,Disponible,https://images.unsplash.com/photo-1513094735237-8f2714d57c13?q=80&w=735&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
1GNSCBE01ER123456,Abrigos,Eclisse,Abrigo Nights,"230,95",2,2,0,0,Disponible,https://images.unsplash.com/photo-1668451126539-da9a2e1428cf?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
5YJSA1H18FFP12345,Abrigos,Eclisse,Abrigo Lyon,"140,95",3,2,1,1,Disponible,https://plus.unsplash.com/premium_photo-1765304738972-25cc641faf05?q=80&w=687&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,Prenda pensada para acompañar la silueta con elegancia y confort. Confeccionada con materiales de calidad que aportan calidez y una sensación envolvente. Un básico atemporal para completar cualquier look.
